"features","levels","decision","supportLHS","supportRHS","accuracyRHS","coverageLHS","coverageRHS","stabilityLHS","stabilityRHS","supportRatioLHS","supportRatioRHS","pValue","riskRatio","pValueRiskRatio","confIntRiskRatio"
"PIGV,SERINC3","high,high","Resistant",13,12,0.92308,0.11111,0.2069,1,1,0.20635,0.19048,0.229647349955953,12.1904761904762,0.290752463198472,"1.633:90.992"
"ZNF207,SERINC3","low,high","Resistant",16,14,0.93376,0.13394,0.25766,1,1,0.25397,0.22222,0.246548552590224,7.11111111111111,0.29839858919084,"1.685:30.019"
"PXMP4,MSH2","low,high","Sensitive",13,12,0.94841,0.11403,0.21039,1,1,0.20312,0.1875,0.278801765744939,11.8125,0.357813501302164,"1.583:88.171"
"SERINC3,LYSMD2","low,low","Sensitive",13,12,0.92398,0.11623,0.2141,1,1,0.20312,0.1875,0.278801765744939,11.8125,0.357813501302164,"1.583:88.171"
"SGCE,MSH2","medium,high","Sensitive",13,12,0.92308,0.11403,0.20339,1,1,0.20312,0.1875,0.278801765744939,11.8125,0.357813501302164,"1.583:88.171"
"C16orf58,ROPN1L","low,medium","Sensitive",13,12,0.92308,0.11403,0.2069,1,1,0.20312,0.1875,0.278801765744939,11.8125,0.357813501302164,"1.583:88.171"
"ZNF207,PRPF40A","high,high","Sensitive",13,12,0.92308,0.11403,0.21429,1,1,0.20312,0.1875,0.278801765744939,11.8125,0.357813501302164,"1.583:88.171"
"C16orf58,PCDH7","low,low","Sensitive",13,12,0.92308,0.11403,0.2,1,1,0.20312,0.1875,0.278801765744939,11.8125,0.357813501302164,"1.583:88.171"
"INTS6,SERINC3","medium,low","Sensitive",13,12,0.92308,0.11111,0.20339,1,1,0.20312,0.1875,0.278801765744939,11.8125,0.357813501302164,"1.583:88.171"
"ZNF207,C16orf58","high,low","Sensitive",16,14,0.93542,0.13596,0.24569,1,1,0.25,0.21875,0.30687546717056,6.890625,0.376556104593537,"1.632:29.088"
"LYSMD2,SH3GLB1","medium,medium","Resistant",9,9,1,0.07895,0.1579,1,1,0.14286,0.14286,0.321848478344146,Inf,0.42918972315971,"-Inf:Inf"
"INTS6,SPINK13","low,low","Resistant",9,9,1,0.07895,0.16667,1,1,0.14286,0.14286,0.321848478344146,Inf,0.42918972315971,"-Inf:Inf"
"INTS6,PCOLCE2","low,low","Resistant",9,9,1,0.07895,0.16667,1,1,0.14286,0.14286,0.321848478344146,Inf,0.42918972315971,"-Inf:Inf"
"BPIFB1,RPL41","low,low","Resistant",9,9,1,0.07895,0.16071,1,1,0.14286,0.14286,0.321848478344146,Inf,0.42918972315971,"-Inf:Inf"
"STOML2,MSH2","high,high","Sensitive",9,9,1,0.07895,0.15254,1,1,0.14062,0.14062,0.374514592982279,Inf,0.50609966095868,"-Inf:Inf"
"KIF21B,PCOLCE2","high,high","Sensitive",9,9,1,0.07895,0.15742,1,1,0.14062,0.14062,0.374514592982279,Inf,0.50609966095868,"-Inf:Inf"
"ZNF207,KIF21B","high,high","Sensitive",9,9,1,0.07895,0.15254,1,1,0.14062,0.14062,0.374514592982279,Inf,0.50609966095868,"-Inf:Inf"
"STOML2,H2AC20","high,high","Sensitive",9,9,1,0.07895,0.15517,1,1,0.14062,0.14062,0.374514592982279,Inf,0.50609966095868,"-Inf:Inf"
"C16orf58,TRABD","low,medium","Sensitive",9,9,1,0.07895,0.15517,1,1,0.14062,0.14062,0.374514592982279,Inf,0.50609966095868,"-Inf:Inf"
"INTS6,PCOLCE2","medium,high","Sensitive",9,9,1,0.07895,0.15,1,1,0.14062,0.14062,0.374514592982279,Inf,0.50609966095868,"-Inf:Inf"
"KIF21B,RAB28","high,medium","Sensitive",9,9,1,0.07895,0.15,1,1,0.14062,0.14062,0.374514592982279,Inf,0.50609966095868,"-Inf:Inf"
"SPATA24,TANGO2","high,low","Sensitive",9,9,1,0.07895,0.15,1,1,0.14062,0.14062,0.374514592982279,Inf,0.50609966095868,"-Inf:Inf"
"INTS6,SERINC3","low,medium","Resistant",12,11,0.91667,0.10526,0.2037,1,1,0.19048,0.1746,0.471638319994041,11.1746031746032,0.550944909321723,"1.486:84.015"
"C16orf58,TUFT1","medium,high","Resistant",12,11,0.91667,0.10526,0.19643,1,1,0.19048,0.1746,0.471638319994041,11.1746031746032,0.550944909321723,"1.486:84.015"
"INTS6,C16orf58","low,medium","Resistant",12,11,0.91667,0.10256,0.18965,1,1,0.19048,0.1746,0.471638319994041,11.1746031746032,0.550944909321723,"1.486:84.015"
"PXMP4,TUFT1","low,low","Sensitive",12,11,0.93017,0.10331,0.1895,1,1,0.1875,0.17188,0.561885542015909,10.828125,0.66532008238877,"1.44:81.41"
"TUFT1,EGFR","low,medium","Sensitive",12,11,0.93159,0.10117,0.19024,1,1,0.1875,0.17188,0.561885542015909,10.828125,0.66532008238877,"1.44:81.41"
"INTS6,SERINC3","high,low","Sensitive",12,11,0.91667,0.10391,0.18971,1,1,0.1875,0.17188,0.561885542015909,10.828125,0.66532008238877,"1.44:81.41"
"KIF21B,RPL41","high,high","Sensitive",12,11,0.95455,0.10088,0.18621,1,1,0.1875,0.17188,0.561885542015909,10.828125,0.66532008238877,"1.44:81.41"
"PIGV,TRABD","low,high","Sensitive",12,11,0.9331,0.10297,0.19419,1,1,0.1875,0.17188,0.561885542015909,10.828125,0.66532008238877,"1.44:81.41"
"PCOLCE2,H2AC20","medium,high","Sensitive",12,11,0.91667,0.10526,0.19643,1,1,0.1875,0.17188,0.561885542015909,10.828125,0.66532008238877,"1.44:81.41"
"LYSMD2,GLB1L","low,medium","Sensitive",12,11,0.91667,0.10526,0.18965,1,1,0.1875,0.17188,0.561885542015909,10.828125,0.66532008238877,"1.44:81.41"
"BPIFB1,GLB1L","high,medium","Sensitive",12,11,0.91667,0.10526,0.18965,1,1,0.1875,0.17188,0.561885542015909,10.828125,0.66532008238877,"1.44:81.41"
"INTS6,PRPF40A","low,medium","Resistant",8,8,0.88194,0.07456,0.13283,1,1,0.12698,0.12698,0.696363071326426,Inf,0.807913059590356,"-Inf:Inf"
"PCOLCE2,SPINK13","low,high","Resistant",8,8,0.9375,0.07366,0.1407,1,1,0.12698,0.12698,0.696363071326426,Inf,0.807913059590356,"-Inf:Inf"
"BPIFB1,SERINC3","medium,high","Resistant",8,8,1,0.07456,0.15443,1,1,0.12698,0.12698,0.696363071326426,Inf,0.807913059590356,"-Inf:Inf"
"PXMP4,TRMU","low,high","Sensitive",8,8,1,0.07456,0.15053,1,1,0.125,0.125,0.795843510087346,Inf,0.935544793107361,"-Inf:Inf"
"AQR,TRMU","medium,high","Sensitive",8,8,0.88026,0.074,0.12843,1,1,0.125,0.125,0.795843510087346,Inf,0.935544793107361,"-Inf:Inf"
"PCDH7,TRMU","medium,high","Sensitive",8,8,1,0.07018,0.14286,1,1,0.125,0.125,0.795843510087346,Inf,0.935544793107361,"-Inf:Inf"
"TUFT1,TRIM38","low,medium","Sensitive",8,8,1,0.07018,0.13333,1,1,0.125,0.125,0.795843510087346,Inf,0.935544793107361,"-Inf:Inf"
"AQR,GLB1L","high,medium","Sensitive",8,8,1,0.07018,0.13333,1,1,0.125,0.125,0.795843510087346,Inf,0.935544793107361,"-Inf:Inf"
"RAB28,TANGO2","high,medium","Sensitive",8,8,1,0.06838,0.13559,1,1,0.125,0.125,0.795843510087346,Inf,0.935544793107361,"-Inf:Inf"
"PRPF40A,DDX6","high,low","Sensitive",8,8,1,0.06838,0.13559,1,1,0.125,0.125,0.795843510087346,Inf,0.935544793107361,"-Inf:Inf"
"C16orf58,AC116913.1","high,high","Resistant",11,10,0.90909,0.09649,0.17857,1,1,0.1746,0.15873,0.952956837444009,10.1587301587302,1,"1.34:77.039"
"BPIFB1,PCOLCE2","low,low","Resistant",11,10,0.90909,0.09649,0.18518,1,1,0.1746,0.15873,0.952956837444009,10.1587301587302,1,"1.34:77.039"
"SGCE,CLDN18","high,high","Resistant",11,10,0.90909,0.09649,0.17857,1,1,0.1746,0.15873,0.952956837444009,10.1587301587302,1,"1.34:77.039"
"AQR,MSH2","medium,high","Sensitive",7,6,0.85714,0.0614,0.10169,1,1,0.10938,0.09375,1,5.90625,1,"0.732:47.667"
"C16orf58,PCOLCE2","low,medium","Sensitive",14,12,0.92582,0.11842,0.21362,1,1,0.21875,0.1875,1,5.90625,1,"1.377:25.33"
"EGFR,MSH2","medium,high","Sensitive",7,7,1,0.06095,0.1228,1,1,0.10938,0.10938,1,Inf,1,"-Inf:Inf"
"SGCE,SERINC3","high,low","Resistant",5,5,0.87778,0.04678,0.08274,1,1,0.07937,0.07937,1,Inf,1,"-Inf:Inf"
"SGCE,SH3GLB1","high,low","Sensitive",5,5,1,0.04386,0.08475,1,1,0.07812,0.07812,1,Inf,1,"-Inf:Inf"
"TTC30A,DDX6","medium,medium","Sensitive",9,6,0.66667,0.07895,0.10169,1,1,0.14062,0.09375,1,1.96875,1,"0.515:7.53"
"BPIFB1,TUFT1","low,high","Resistant",8,7,0.87302,0.06916,0.12351,1,1,0.12698,0.11111,1,7.11111111111111,1,"0.901:56.141"
"PIGV,SGCE","low,high","Resistant",8,6,0.80357,0.06579,0.10627,1,1,0.12698,0.09524,1,3.04761904761905,1,"0.639:14.533"
"SERINC3,ROPN1L","low,medium","Sensitive",7,7,1,0.0634,0.12714,1,1,0.10938,0.10938,1,Inf,1,"-Inf:Inf"
"PIGV,SH3GLB1","medium,low","Sensitive",7,6,0.85714,0.0614,0.10169,1,1,0.10938,0.09375,1,5.90625,1,"0.732:47.667"
"INTS6,SH3GLB1","medium,low","Sensitive",10,9,0.9,0.08772,0.15254,1,1,0.15625,0.14062,1,8.859375,1,"1.156:67.895"
"LYSMD2,C16orf58","low,low","Sensitive",9,8,0.92963,0.07895,0.1429,1,1,0.14062,0.125,1,7.875,1,"1.014:61.145"
"KIF21B,TUFT1","medium,low","Sensitive",10,8,0.89444,0.08333,0.14674,1,1,0.15625,0.125,1,3.9375,1,"0.87:17.823"
"PXMP4,STOML2","medium,high","Sensitive",10,9,0.92727,0.08772,0.15943,1,1,0.15625,0.14062,1,8.859375,1,"1.156:67.895"
"SERINC3,TUFT1","medium,low","Sensitive",11,10,0.90909,0.09649,0.16949,1,1,0.17188,0.15625,1,9.84375,1,"1.298:74.651"
"TUFT1,TTC30A","high,medium","Resistant",7,7,1,0.0614,0.12727,1,1,0.11111,0.11111,1,Inf,1,"-Inf:Inf"
"SERINC3,TRIM38","low,medium","Sensitive",6,6,1,0.05263,0.10345,1,1,0.09375,0.09375,1,Inf,1,"-Inf:Inf"
"BPIFB1,SERINC3","high,low","Sensitive",8,7,0.89722,0.07018,0.12791,1,1,0.125,0.10938,1,6.890625,1,"0.873:54.401"
"ZNF207,SERINC3","low,low","Sensitive",8,7,0.89583,0.06991,0.12642,1,1,0.125,0.10938,1,6.890625,1,"0.873:54.401"
"EGFR,LARP4","high,high","Resistant",7,7,1,0.0632,0.12661,1,1,0.11111,0.11111,1,Inf,1,"-Inf:Inf"
"STOML2,AC116913.1","high,low","Sensitive",8,7,0.875,0.07018,0.12069,1,1,0.125,0.10938,1,6.890625,1,"0.873:54.401"
"SPATA24,TRIM38","medium,medium","Sensitive",8,4,0.5,0.07018,0.07143,1,1,0.125,0.0625,1,0.984375,1,"0.257:3.765"
"WASF3,TGFB2","high,high","Resistant",5,5,1,0.04386,0.08929,1,1,0.07937,0.07937,1,Inf,1,"-Inf:Inf"
"AQR,TGFB2","high,high","Resistant",6,5,0.83333,0.05263,0.08929,1,1,0.09524,0.07937,1,5.07936507936508,1,"0.61:42.261"
"SERINC3,TRABD","low,medium","Sensitive",11,10,0.90909,0.09649,0.17241,1,1,0.17188,0.15625,1,9.84375,1,"1.298:74.651"
"PCOLCE2,TGFB2","low,high","Resistant",10,9,0.9,0.08772,0.16071,1,1,0.15873,0.14286,1,9.14285714285714,1,"1.193:70.068"
"H2AC20,TGFB2","high,high","Resistant",4,4,1,0.03509,0.07143,1,1,0.06349,0.06349,1,Inf,1,"-Inf:Inf"
"SGCE,MSH2","high,high","Resistant",5,5,1,0.04144,0.08503,1,1,0.07937,0.07937,1,Inf,1,"-Inf:Inf"
"SSBP1,SERINC3","low,low","Sensitive",6,5,0.83333,0.05263,0.08621,1,1,0.09375,0.07812,1,4.921875,1,"0.592:40.95"
"INTS6,PCDH7","low,high","Resistant",10,9,0.9,0.08772,0.16071,1,1,0.15873,0.14286,1,9.14285714285714,1,"1.193:70.068"
"SERINC3,C16orf58","low,high","Sensitive",5,4,0.8,0.04386,0.06897,1,1,0.07812,0.0625,1,3.9375,1,"0.452:34.263"
"LYSMD2,C16orf58","medium,high","Resistant",9,8,0.88889,0.07895,0.14286,1,1,0.14286,0.12698,1,8.12698412698413,1,"1.047:63.101"
"PRPF40A,TGFB2","high,high","Resistant",1,1,1,0.00877,0.01786,1,1,0.01587,0.01587,1,Inf,1,"-Inf:Inf"
"KIF21B,EGFR","high,medium","Sensitive",8,7,0.875,0.07018,0.12281,1,1,0.125,0.10938,1,6.890625,1,"0.873:54.401"
"AQR,ROPN1L","low,high","Resistant",9,8,0.88889,0.07895,0.14035,1,1,0.14286,0.12698,1,8.12698412698413,1,"1.047:63.101"
"ZNF207,WASF3","high,low","Resistant",6,5,0.83333,0.05263,0.08772,1,1,0.09524,0.07937,1,5.07936507936508,1,"0.61:42.261"
"SERINC3,EGFR","high,low","Resistant",1,1,1,0.00873,0.0178,1,1,0.01587,0.01587,1,Inf,1,"-Inf:Inf"
"ZNF207,PCOLCE2","medium,low","Resistant",8,7,0.8963,0.06725,0.11909,1,1,0.12698,0.11111,1,7.11111111111111,1,"0.901:56.141"
"TUFT1,GLB1L","low,low","Sensitive",11,10,0.925,0.0975,0.1816,1,1,0.17188,0.15625,1,9.84375,1,"1.298:74.651"
"RAB28,PRPF40A","low,high","Sensitive",7,6,0.85714,0.0614,0.10526,1,1,0.10938,0.09375,1,5.90625,1,"0.732:47.667"
"BPIFB1,WASF3","low,low","Resistant",10,9,0.9,0.08772,0.1579,1,1,0.15873,0.14286,1,9.14285714285714,1,"1.193:70.068"
"ZNF207,EGFR","medium,high","Resistant",9,8,0.91667,0.07675,0.13835,1,1,0.14286,0.12698,1,8.12698412698413,1,"1.047:63.101"
"SSBP1,SERINC3","medium,high","Resistant",8,7,0.875,0.07018,0.12281,1,1,0.12698,0.11111,1,7.11111111111111,1,"0.901:56.141"
"SGCE,SERINC3","medium,low","Sensitive",12,10,0.91288,0.10088,0.18593,1,1,0.1875,0.15625,1,4.921875,1,"1.123:21.574"
"PXMP4,H2AC20","low,high","Sensitive",12,10,0.91288,0.10088,0.18411,1,1,0.1875,0.15625,1,4.921875,1,"1.123:21.574"
"PXMP4,SGCE","medium,high","Resistant",10,9,0.9245,0.08491,0.15779,1,1,0.15873,0.14286,1,9.14285714285714,1,"1.193:70.068"
"SSBP1,PPP1R32","medium,medium","Resistant",8,5,0.625,0.07018,0.08929,1,1,0.12698,0.07937,1,1.69312169312169,1,"0.422:6.787"
"AQR,TUFT1","medium,low","Sensitive",7,6,0.92857,0.0614,0.11207,1,1,0.10938,0.09375,1,5.90625,1,"0.732:47.667"
"PXMP4,TUFT1","medium,low","Sensitive",11,10,0.90909,0.09649,0.17241,1,1,0.17188,0.15625,1,9.84375,1,"1.298:74.651"
"ROPN1L,CNTN3","high,medium","Resistant",6,6,1,0.05263,0.10714,1,1,0.09524,0.09524,1,Inf,1,"-Inf:Inf"
"SGCE,GLB1L","high,low","Resistant",9,8,0.94444,0.07895,0.14901,1,1,0.14286,0.12698,1,8.12698412698413,1,"1.047:63.101"
"PIGV,SERINC3","low,medium","Sensitive",7,6,0.8631,0.06373,0.11325,1,1,0.10938,0.09375,1,5.90625,1,"0.732:47.667"
"H2AC20,RPL41","high,high","Sensitive",11,10,0.90909,0.09649,0.17857,1,1,0.17188,0.15625,1,9.84375,1,"1.298:74.651"
"SSBP1,TANGO2","medium,medium","Sensitive",7,5,0.71429,0.0614,0.08929,1,1,0.10938,0.07812,1,2.4609375,1,"0.496:12.22"
"KIF21B,MSH2","low,high","Sensitive",6,6,1,0.05263,0.10714,1,1,0.09375,0.09375,1,Inf,1,"-Inf:Inf"
"SSBP1,SGCE","medium,high","Resistant",7,6,0.85714,0.0614,0.10345,1,1,0.11111,0.09524,1,6.09523809523809,1,"0.755:49.192"
"TUFT1,MSH2","low,medium","Sensitive",9,8,0.88472,0.07625,0.13944,1,1,0.14062,0.125,1,7.875,1,"1.014:61.145"
"SGCE,TANGO2","low,high","Resistant",7,6,0.85714,0.0614,0.10345,1,1,0.11111,0.09524,1,6.09523809523809,1,"0.755:49.192"
"C16orf58,TANGO2","low,medium","Sensitive",10,9,0.95,0.08333,0.16324,1,1,0.15625,0.14062,1,8.859375,1,"1.156:67.895"
"PIGV,SSBP1","low,low","Resistant",6,5,0.83333,0.05263,0.07937,1,1,0.09524,0.07937,1,5.07936507936508,1,"0.61:42.261"
"SPATA24,SPINK13","medium,medium","Sensitive",7,4,0.57143,0.0614,0.07843,1,1,0.10938,0.0625,1,1.3125,1,"0.306:5.629"
"KIF21B,C16orf58","high,low","Sensitive",11,9,0.81818,0.09649,0.17647,1,1,0.17188,0.14062,1,4.4296875,1,"0.996:19.698"
"EGFR,SPINK13","high,high","Resistant",7,7,1,0.0614,0.12963,1,1,0.11111,0.11111,1,Inf,1,"-Inf:Inf"
"TRABD,PRPF40A","medium,medium","Sensitive",8,4,0.5,0.07018,0.07407,1,1,0.125,0.0625,1,0.984375,1,"0.257:3.765"
"SGCE,PCOLCE2","medium,high","Sensitive",6,6,1,0.05263,0.1,1,1,0.09375,0.09375,1,Inf,1,"-Inf:Inf"
"WASF3,EGFR","high,high","Resistant",6,5,0.91667,0.04768,0.0894,1,1,0.09524,0.07937,1,5.07936507936508,1,"0.61:42.261"
"AQR,EGFR","high,high","Resistant",5,5,1,0.04386,0.09259,1,1,0.07937,0.07937,1,Inf,1,"-Inf:Inf"
"ROPN1L,MSH2","medium,high","Sensitive",7,7,1,0.0614,0.11667,1,1,0.10938,0.10938,1,Inf,1,"-Inf:Inf"
"ZNF207,MSH2","low,high","Sensitive",7,6,0.85714,0.0614,0.1,1,1,0.10938,0.09375,1,5.90625,1,"0.732:47.667"
"AQR,RAB28","low,high","Sensitive",7,6,0.85714,0.0614,0.1,1,1,0.10938,0.09375,1,5.90625,1,"0.732:47.667"
"ZNF207,SERINC3","medium,medium","Sensitive",9,6,0.66667,0.07895,0.1,1,1,0.14062,0.09375,1,1.96875,1,"0.515:7.53"
"INTS6,MSH2","medium,high","Sensitive",10,9,0.9,0.08772,0.15,1,1,0.15625,0.14062,1,8.859375,1,"1.156:67.895"
"LARP4,PCOLCE2","low,low","Resistant",9,8,0.88889,0.07895,0.14815,1,1,0.14286,0.12698,1,8.12698412698413,1,"1.047:63.101"
"RAB28,TRIM38","high,medium","Sensitive",6,6,1,0.05263,0.1,1,1,0.09375,0.09375,1,Inf,1,"-Inf:Inf"
"SSBP1,AC116913.1","low,medium","Resistant",7,7,1,0.0614,0.12963,1,1,0.11111,0.11111,1,Inf,1,"-Inf:Inf"
"MSH2,TRIM38","high,medium","Sensitive",7,7,1,0.0614,0.11667,1,1,0.10938,0.10938,1,Inf,1,"-Inf:Inf"
"PIGV,INTS6","high,high","Resistant",9,7,0.77778,0.07895,0.12963,1,1,0.14286,0.11111,1,3.55555555555556,1,"0.768:16.461"
"PXMP4,SSBP1","high,low","Resistant",10,9,0.9,0.08772,0.16071,1,1,0.15873,0.14286,1,9.14285714285714,1,"1.193:70.068"
"BPIFB1,SGCE","low,high","Resistant",9,8,0.88889,0.07895,0.14286,1,1,0.14286,0.12698,1,8.12698412698413,1,"1.047:63.101"
"GLB1L,PCOLCE2","medium,medium","Sensitive",7,7,1,0.0614,0.12069,1,1,0.10938,0.10938,1,Inf,1,"-Inf:Inf"
"TUFT1,SPINK13","low,low","Sensitive",7,6,0.85714,0.0614,0.10345,1,1,0.10938,0.09375,1,5.90625,1,"0.732:47.667"
"TUFT1,PPP1R32","medium,medium","Sensitive",6,5,0.83333,0.05128,0.08475,1,1,0.09375,0.07812,1,4.921875,1,"0.592:40.95"
"SGCE,PCDH7","high,low","Resistant",4,4,1,0.03419,0.06897,1,1,0.06349,0.06349,1,Inf,1,"-Inf:Inf"
"EGFR,H2AC20","high,high","Resistant",4,4,1,0.03419,0.06897,1,1,0.06349,0.06349,1,Inf,1,"-Inf:Inf"
